Result Group,Suite,Benchmark,Sanitizer,Compile Units,Fallback Units,Original Checks,Core Checks,Core / All,Removed Checks,Removed / All,Removed / Core,Runtime Native,Runtime Before,Runtime After,Sanitizer Overhead %,DESAN Overhead %,Overhead Reduction %,Native Status,Before Status,After Status,Source Summary
spec-cpu2006,CPU2006,401.bzip2,asan,9,0,3454,3427,99.21829762594095,2304,66.70526925303996,67.23081412313977,21.120186,36.138805,30.9895,71.11025916154335,46.72929490298996,34.28614175511077,S,S,S,spec-cpu2006-asan-after-read-check-elimination-summary.csv
spec-cpu2006,CPU2006,401.bzip2,ubsan,9,0,9457,8335,88.1357724436925,4193,44.337527757216876,50.30593881223755,11.514099,70.632862,52.859754,513.4467143282336,359.08719388290825,30.063396285879662,S,S,S,spec-cpu2006-ubsan-after-read-check-elimination-summary.csv
spec-cpu2006,CPU2006,401.bzip2,msan,9,0,5199,5199,100.0,4728,90.94056549336412,90.94056549336412,11.514099,128.122997,72.408826,1012.7487873779788,528.870969408896,47.778661796460845,S,S,S,spec-cpu2006-msan-after-read-check-elimination-summary.csv
spec-cpu2006,CPU2006,403.gcc,asan,155,1,117057,115094,98.32303920312326,88590,75.68107844896076,76.97186647436008,1.617438,3.298537,2.896601,103.93591593619045,79.08575166405143,23.909121354542478,S,S,S,spec-cpu2006-asan-after-read-check-elimination-summary.csv
spec-cpu2006,CPU2006,403.gcc,ubsan,155,1,283964,270169,95.14198982969673,197839,69.67045118395289,73.22786848232032,4.537526,4.573434,2.713339,0.7913563470490319,-40.20223795962822,5180.168764620689,S,S,S,spec-cpu2006-ubsan-after-read-check-elimination-summary.csv
spec-cpu2006,CPU2006,429.mcf,asan,11,0,598,595,99.49832775919732,272,45.48494983277592,45.714285714285715,3.377451,5.364436,4.151495,58.83090531883365,22.91799348088246,61.044295754623235,S,S,S,spec-cpu2006-asan-after-read-check-elimination-summary.csv
spec-cpu2006,CPU2006,429.mcf,ubsan,11,0,1483,1297,87.45785569790965,590,39.78422117329737,45.48959136468774,4.273844,8.110351,5.677439,89.76712767241852,32.84151223114365,63.414767651929225,S,S,S,spec-cpu2006-ubsan-after-read-check-elimination-summary.csv
spec-cpu2006,CPU2006,429.mcf,msan,11,0,858,858,100.0,715,83.33333333333334,83.33333333333334,4.273844,9.878221,8.470267,131.13199733074018,98.18849260759164,25.12239986710388,S,S,S,spec-cpu2006-msan-after-read-check-elimination-summary.csv
spec-cpu2006,CPU2006,433.milc,asan,68,0,3375,3290,97.48148148148148,2194,65.0074074074074,66.68693009118542,20.227162,53.761863,39.209957,165.7904405966591,93.84803958162793,43.393576104942746,S,S,S,spec-cpu2006-asan-after-read-check-elimination-summary.csv
spec-cpu2006,CPU2006,433.milc,ubsan,68,0,11407,10148,88.96291750679407,5835,51.152800911720874,57.499014584154516,30.252761,175.872481,73.396536,481.34357059178836,142.61103308884765,70.37229916387697,S,S,S,spec-cpu2006-ubsan-after-read-check-elimination-summary.csv
spec-cpu2006,CPU2006,433.milc,msan,68,0,4444,4444,100.0,3301,74.27992799279927,74.27992799279927,30.252761,146.800123,100.995333,385.24537314131436,233.83839908033517,39.30143867177363,S,S,S,spec-cpu2006-msan-after-read-check-elimination-summary.csv
spec-cpu2006,CPU2006,435.gromacs,asan,124,0,19386,19295,99.53058908490662,12230,63.0867636438667,63.38429644985748,1.162196,1.878534,1.892939,61.63659141831498,62.87605532973784,-2.0109222182824316,S,S,S,spec-cpu2006-asan-after-read-check-elimination-summary.csv
spec-cpu2006,CPU2006,435.gromacs,ubsan,124,0,58397,50965,87.27331883487165,31502,53.944551946161624,61.811046796821344,1.245334,2.568632,1.983659,106.26048915391375,59.28730766204088,44.205689119155316,S,S,S,spec-cpu2006-ubsan-after-read-check-elimination-summary.csv
spec-cpu2006,CPU2006,436.cactusADM,asan,265,0,21532,21279,98.82500464425041,16440,76.35147687163291,77.25926970252361,3.276435,5.141895,4.843529,56.935663304780945,47.82924123323063,15.994231985676441,S,S,S,spec-cpu2006-asan-after-read-check-elimination-summary.csv
spec-cpu2006,CPU2006,436.cactusADM,ubsan,265,0,52880,45817,86.64334341906202,30439,57.562405446293496,66.43603902481613,3.709347,10.604136,9.801644,185.87608546733426,164.24176546437957,11.639108898038806,S,S,S,spec-cpu2006-ubsan-after-read-check-elimination-summary.csv
spec-cpu2006,CPU2006,444.namd,asan,11,0,7818,7767,99.34765924788948,5229,66.88411358403684,67.32329084588645,39.037377,52.243281,47.543533,33.828871237942046,21.789773426631605,35.58823386873027,S,S,S,spec-cpu2006-asan-after-read-check-elimination-summary.csv
spec-cpu2006,CPU2006,444.namd,ubsan,11,0,19902,16863,84.7301778715707,9621,48.34187518842327,57.053904999110486,40.437675,90.403424,60.578863,123.56236850906983,49.807977337965156,59.69001085123331,S,S,S,spec-cpu2006-ubsan-after-read-check-elimination-summary.csv
spec-cpu2006,CPU2006,444.namd,msan,11,1,1288,1288,100.0,932,72.36024844720497,72.36024844720497,40.437675,220.845866,207.388818,446.13888162462354,412.86039071237406,7.459222292185179,S,S,S,spec-cpu2006-msan-after-read-check-elimination-summary.csv
spec-cpu2006,CPU2006,445.gobmk,asan,67,0,19296,19099,98.97906301824212,14051,72.81820066334991,73.56929682182313,51.816273,105.716748,93.823,104.02229237907557,81.06859981998316,22.066128359722253,S,S,S,spec-cpu2006-asan-after-read-check-elimination-summary.csv
spec-cpu2006,CPU2006,445.gobmk,ubsan,67,0,71111,57836,81.33200208125325,32181,45.25460196031556,55.64181478663808,50.878743,192.2345,113.447307,277.8287132604671,122.97584474522098,55.736812332305654,S,S,S,spec-cpu2006-ubsan-after-read-check-elimination-summary.csv
spec-cpu2006,CPU2006,445.gobmk,msan,67,0,38549,38549,100.0,25702,66.67358426937145,66.67358426937145,50.878743,269.140448,160.334831,428.98407494068795,215.1312739782113,49.85098828949402,S,S,S,spec-cpu2006-msan-after-read-check-elimination-summary.csv
spec-cpu2006,CPU2006,447.dealII,asan,116,0,57939,47193,81.45290736809403,12233,21.113584977303717,25.92121712965906,146.769088,249.677807,234.766804,70.1160717166819,59.956573416876445,14.489542912296862,S,S,S,spec-cpu2006-asan-after-read-check-elimination-summary.csv
spec-cpu2006,CPU2006,447.dealII,ubsan,116,1,222654,193424,86.87200768906015,54929,24.670115964680626,28.398233931673424,156.359173,515.909756,357.201462,229.95170420861717,128.44931649772795,44.140741665825644,S,S,S,spec-cpu2006-ubsan-after-read-check-elimination-summary.csv
spec-cpu2006,CPU2006,450.soplex,asan,63,0,12766,12411,97.21917593608022,5378,42.1275262415792,43.33252759648698,0.024758,0.05573,0.05241,125.09895791259393,111.68915098150094,10.7193594214129,S,S,S,spec-cpu2006-asan-after-read-check-elimination-summary.csv
spec-cpu2006,CPU2006,450.soplex,ubsan,63,0,33571,24768,73.77796312293349,9755,29.057817759375652,39.38549741602067,0.026214,0.07145,0.059795,172.56427862973982,128.10330357824063,25.764877531169862,S,S,S,spec-cpu2006-ubsan-after-read-check-elimination-summary.csv
spec-cpu2006,CPU2006,453.povray,asan,100,0,28061,27762,98.93446420298635,15162,54.032286803748974,54.61422087745839,0.874563,2.854263,2.422081,226.36448146102683,176.94757267343803,21.830681416376223,S,S,S,spec-cpu2006-asan-after-read-check-elimination-summary.csv
spec-cpu2006,CPU2006,453.povray,ubsan,100,0,75702,69966,92.42292145517952,37214,49.1585427069298,53.18869165023011,0.860244,3.166495,1.672253,268.0926574320774,94.39286992992686,64.79095293617218,S,S,S,spec-cpu2006-ubsan-after-read-check-elimination-summary.csv
spec-cpu2006,CPU2006,453.povray,msan,100,0,46029,46029,100.0,36303,78.86984292511244,78.86984292511244,0.860244,8.179539,6.496583,850.8394130037525,655.202361190546,22.993416715680947,S,S,S,spec-cpu2006-msan-after-read-check-elimination-summary.csv
spec-cpu2006,CPU2006,454.calculix,asan,205,0,23863,22381,93.78954867367891,14451,60.558186313539785,64.56816049327556,0.049931,0.124098,0.125748,148.53898379764073,151.84354409084534,-2.2247091024309986,S,S,S,spec-cpu2006-asan-after-read-check-elimination-summary.csv
spec-cpu2006,CPU2006,454.calculix,ubsan,205,0,61444,43171,70.26072521320226,25178,40.97714992513508,58.32155845359153,0.052668,0.167854,0.147216,218.7020581757424,179.51697425381641,17.91710798187279,S,S,S,spec-cpu2006-ubsan-after-read-check-elimination-summary.csv
spec-cpu2006,CPU2006,456.hmmer,asan,57,0,12230,12202,99.7710547833197,7362,60.19623875715454,60.33437141452222,6.964649,19.737738,20.671212,183.3988905973582,196.80192067109198,-7.308130398214561,S,S,S,spec-cpu2006-asan-after-read-check-elimination-summary.csv
spec-cpu2006,CPU2006,456.hmmer,ubsan,57,0,30546,26157,85.63150658023963,15989,52.34400576180187,61.12704056275567,6.631073,55.963456,46.585168,743.9577727465827,602.528354008469,19.010409450522587,S,S,S,spec-cpu2006-ubsan-after-read-check-elimination-summary.csv
spec-cpu2006,CPU2006,456.hmmer,msan,57,0,19970,19970,100.0,16532,82.78417626439659,82.78417626439659,6.631073,50.386548,37.000678,659.855124502475,457.9893027870452,30.592445859632416,S,S,S,spec-cpu2006-msan-after-read-check-elimination-summary.csv
spec-cpu2006,CPU2006,458.sjeng,asan,19,0,4797,4640,96.72712111736502,3170,66.08296852199291,68.31896551724138,5.504834,12.365425,12.082489,124.62848107681359,119.48870756139061,4.1240761911036445,S,S,S,spec-cpu2006-asan-after-read-check-elimination-summary.csv
spec-cpu2006,CPU2006,458.sjeng,ubsan,19,0,11848,9292,78.42673869007427,5001,42.209655638082374,53.82049074472665,5.626821,33.879131,20.137914,502.1007421419662,257.8914985921891,48.637499022203855,S,S,S,spec-cpu2006-ubsan-after-read-check-elimination-summary.csv
spec-cpu2006,CPU2006,458.sjeng,msan,19,0,5675,5675,100.0,4558,80.31718061674009,80.31718061674009,5.626821,54.232793,33.279445,863.8265194503257,491.443107928971,43.10858756203867,S,S,S,spec-cpu2006-msan-after-read-check-elimination-summary.csv
spec-cpu2006,CPU2006,462.libquantum,asan,16,0,778,742,95.37275064267352,457,58.74035989717223,61.59029649595688,0.089941,0.332873,0.113049,270.10151099053826,25.69239835002947,90.48787314968797,S,S,S,spec-cpu2006-asan-after-read-check-elimination-summary.csv
spec-cpu2006,CPU2006,462.libquantum,ubsan,16,0,1806,1300,71.98228128460687,776,42.967884828349945,59.692307692307686,0.105573,0.453591,0.345389,329.6467846892672,227.15656465194698,31.090920584567467,S,S,S,spec-cpu2006-ubsan-after-read-check-elimination-summary.csv
spec-cpu2006,CPU2006,462.libquantum,msan,16,0,1579,1579,100.0,1188,75.23749208359722,75.23749208359722,0.105573,0.487509,0.229071,361.77431729703625,116.97877298172827,67.66526329018475,S,S,S,spec-cpu2006-msan-after-read-check-elimination-summary.csv
spec-cpu2006,CPU2006,470.lbm,asan,2,0,527,520,98.67172675521822,388,73.62428842504744,74.61538461538461,2.563297,5.377971,3.334509,109.80678399732844,30.08672034493078,72.60030824173597,S,S,S,spec-cpu2006-asan-after-read-check-elimination-summary.csv
spec-cpu2006,CPU2006,470.lbm,ubsan,2,0,2197,1042,47.42831133363678,791,36.00364132908512,75.91170825335892,2.671165,14.168693,9.422843,430.4312163419332,252.76154786394702,41.277133658643834,S,S,S,spec-cpu2006-ubsan-after-read-check-elimination-summary.csv
spec-cpu2006,CPU2006,470.lbm,msan,2,0,649,649,100.0,572,88.13559322033898,88.13559322033898,2.671165,10.123219,6.229566,278.98141822014,133.21531990723153,52.24939325453091,S,S,S,spec-cpu2006-msan-after-read-check-elimination-summary.csv
spec-cpu2006,CPU2006,473.astar,asan,11,0,1674,1607,95.99761051373955,740,44.205495818399044,46.048537647790916,14.378229,45.917562,50.658327,219.3547828456481,252.32661129545235,-15.031278562549193,S,S,S,spec-cpu2006-asan-after-read-check-elimination-summary.csv
spec-cpu2006,CPU2006,473.astar,ubsan,11,0,2328,1652,70.96219931271477,539,23.152920962199314,32.6271186440678,23.732892,61.537739,50.429077,159.29304780892275,112.48601729616432,29.384226842658567,S,S,S,spec-cpu2006-ubsan-after-read-check-elimination-summary.csv
spec-cpu2006,CPU2006,473.astar,msan,11,0,2677,2677,100.0,2008,75.0093388121031,75.0093388121031,23.732892,141.857928,89.251835,497.72710380176164,276.0680957044763,44.53424505199727,S,S,S,spec-cpu2006-msan-after-read-check-elimination-summary.csv
spec-cpu2006,CPU2006,482.sphinx3,asan,44,0,5591,5535,98.99839027007691,3321,59.39903416204615,60.0,2.296536,3.777106,3.64675,64.46970567846529,58.79350465222404,8.804446935977357,S,S,S,spec-cpu2006-asan-after-read-check-elimination-summary.csv
spec-cpu2006,CPU2006,482.sphinx3,ubsan,44,0,13753,11973,87.05736930124337,7716,56.104122736857406,64.44500125281884,2.041509,6.489733,4.391144,217.8890222869456,115.09305126746929,47.17813221636322,S,S,S,spec-cpu2006-ubsan-after-read-check-elimination-summary.csv
spec-cpu2006,CPU2006,482.sphinx3,msan,44,0,9497,9497,100.0,7461,78.56165104769927,78.56165104769927,2.041509,26.618485,6.652814,1203.8632207842336,225.87727999239777,81.23729705395814,S,S,S,spec-cpu2006-msan-after-read-check-elimination-summary.csv
spec-cpu2006,CPU2006,483.xalancbmk,asan,738,0,116578,100813,86.47686527475167,51055,43.79471255296883,50.64327021316696,1.108021,1.878977,1.67878,69.579547680053,51.51156882405659,25.967370381707898,S,S,S,spec-cpu2006-asan-after-read-check-elimination-summary.csv
spec-cpu2006,CPU2006,483.xalancbmk,ubsan,738,0,256237,187839,73.30674336649274,71107,27.750481000011707,37.85529096726452,0.393894,1.144046,0.826054,190.4451451405708,109.71479636653514,42.390342223975935,S,S,S,spec-cpu2006-ubsan-after-read-check-elimination-summary.csv
spec-cpu2017,CPU2017,502.gcc_r,asan,387,2,256857,253674,98.76078907719081,178009,69.3027637946406,70.1723471857581,0.013741,0.08039,0.058501,485.03747907721413,325.740484680882,32.84220318384373,S,S,S,spec-cpu2017-asan-after-read-check-elimination-summary.csv
spec-cpu2017,CPU2017,502.gcc_r,ubsan,387,5,578525,558168,96.48122380191003,366020,63.26779309450758,65.57523899614452,0.017406,0.184657,0.057211,960.8813052970238,228.68551074342176,76.20044125296711,S,S,S,spec-cpu2017-ubsan-after-read-check-elimination-summary.csv
spec-cpu2017,CPU2017,505.mcf_r,asan,12,0,944,935,99.04661016949152,420,44.49152542372881,44.919786096256686,32.667574,56.025709,44.529631,71.50250887929418,36.31141081979335,49.21659199246857,S,S,S,spec-cpu2017-asan-after-read-check-elimination-summary.csv
spec-cpu2017,CPU2017,505.mcf_r,ubsan,12,0,2327,1972,84.74430597335625,913,39.23506660936829,46.29817444219067,26.9956,96.816659,42.989903,258.6386633377291,59.24781445865251,77.09243711127326,S,S,S,spec-cpu2017-ubsan-after-read-check-elimination-summary.csv
spec-cpu2017,CPU2017,507.cactuBSSN_r,asan,395,0,128483,127517,99.24814956064226,96156,74.83947292637937,75.40641639938205,12.169019,30.580602,14.829859,151.298826963784,21.86569024175244,85.54801072781193,S,S,S,spec-cpu2017-asan-after-read-check-elimination-summary.csv
spec-cpu2017,CPU2017,507.cactuBSSN_r,ubsan,395,4,270877,196781,72.6458872477176,116213,42.902498181831604,59.057022781670995,15.817798,185.525879,164.244518,1072.8932118111509,938.352607613272,12.539980933494855,S,S,S,spec-cpu2017-ubsan-after-read-check-elimination-summary.csv
spec-cpu2017,CPU2017,519.lbm_r,asan,2,0,691,684,98.98697539797395,513,74.24023154848047,75.0,5.043217,10.75758,7.075773,113.30789454429583,40.302767063166215,64.43075107409173,S,S,S,spec-cpu2017-asan-after-read-check-elimination-summary.csv
spec-cpu2017,CPU2017,519.lbm_r,ubsan,2,0,3132,1814,57.91826309067688,1110,35.440613026819925,61.19073869900772,6.131908,39.735463,30.643711,548.0114019975512,399.7418584884183,27.05592310099334,S,S,S,spec-cpu2017-ubsan-after-read-check-elimination-summary.csv
spec-cpu2017,CPU2017,519.lbm_r,msan,2,0,816,816,100.0,736,90.19607843137256,90.19607843137256,6.131908,19.624811,11.333868,220.04412003572136,84.8342799663661,61.446695347917334,S,S,S,spec-cpu2017-msan-after-read-check-elimination-summary.csv
spec-cpu2017,CPU2017,523.xalancbmk_r,asan,757,0,129224,118669,91.83201262923296,59198,45.81037578158856,49.88497417185617,0.830723,1.723158,1.072636,107.42870969023369,29.120777924771545,72.89292777625262,S,S,S,spec-cpu2017-asan-after-read-check-elimination-summary.csv
spec-cpu2017,CPU2017,523.xalancbmk_r,ubsan,757,0,240408,166818,69.3895377857642,70381,29.27564806495624,42.19029121557626,0.456223,1.815235,1.760697,297.8832719963702,285.9290303206984,4.013062430648146,S,S,S,spec-cpu2017-ubsan-after-read-check-elimination-summary.csv
spec-cpu2017,CPU2017,523.xalancbmk_r,msan,757,0,274395,274395,100.0,193591,70.55194154412435,70.55194154412435,0.456223,0.043709,4.459348,-90.41937824265764,877.449186034023,1070.4216099332389,S,S,S,spec-cpu2017-msan-after-read-check-elimination-summary.csv
spec-cpu2017,CPU2017,531.deepsjeng_r,asan,20,0,2987,2961,99.12956143287579,2180,72.98292601272179,73.62377575143533,24.841677,44.391087,46.1532,78.69601557092945,85.78938933953613,-9.013637751727543,S,S,S,spec-cpu2017-asan-after-read-check-elimination-summary.csv
spec-cpu2017,CPU2017,531.deepsjeng_r,ubsan,20,0,9252,7848,84.8249027237354,4559,49.275832252485955,58.09123343527013,22.398094,110.581036,53.958761,393.70734849134925,140.9078245675726,64.21000900605017,S,S,S,spec-cpu2017-ubsan-after-read-check-elimination-summary.csv
spec-cpu2017,CPU2017,531.deepsjeng_r,msan,20,0,5203,5203,100.0,4477,86.04651162790698,86.04651162790698,22.398094,176.7828,137.956414,689.2760875099461,515.9292571948309,25.149114187515448,S,S,S,spec-cpu2017-msan-after-read-check-elimination-summary.csv
spec-cpu2017,CPU2017,538.imagick_r,asan,98,0,49093,48344,98.47432424174526,24790,50.49599739270364,51.278338573556184,0.044687,0.092978,0.069863,108.06498534249336,56.33853245910443,47.86606199913029,S,S,S,spec-cpu2017-asan-after-read-check-elimination-summary.csv
spec-cpu2017,CPU2017,538.imagick_r,ubsan,98,2,92445,86304,93.35713126723998,46553,50.35750987073395,53.94072117167222,0.044091,0.19477,0.122438,341.7454809371527,177.69386042503007,48.00403506792585,S,S,S,spec-cpu2017-ubsan-after-read-check-elimination-summary.csv
spec-cpu2017,CPU2017,538.imagick_r,msan,98,1,86167,86167,100.0,71310,82.75790035628489,82.75790035628489,0.044091,0.274049,0.286698,521.5531514368012,550.2415458937198,-5.5005696692439585,S,S,S,spec-cpu2017-msan-after-read-check-elimination-summary.csv
spec-cpu2017,CPU2017,541.leela_r,asan,21,0,5088,3544,69.65408805031447,621,12.205188679245282,17.522573363431153,39.045954,73.922378,71.694945,89.32148001813451,83.61683517836444,6.386643882985226,S,S,S,spec-cpu2017-asan-after-read-check-elimination-summary.csv
spec-cpu2017,CPU2017,541.leela_r,ubsan,21,0,15002,13405,89.35475269964004,1649,10.991867750966538,12.301380082058934,35.19909,114.915061,115.017634,226.47168151222093,226.76308961396447,-0.12867308609965586,S,S,S,spec-cpu2017-ubsan-after-read-check-elimination-summary.csv
spec-cpu2017,CPU2017,541.leela_r,msan,21,0,9346,9346,100.0,4763,50.962978814466084,50.962978814466084,35.19909,0.013042,14.817981,-99.96294790575551,-57.90237474889266,42.07616325652713,S,S,S,spec-cpu2017-msan-after-read-check-elimination-summary.csv
spec-cpu2017,CPU2017,544.nab_r,asan,20,0,5660,5599,98.92226148409894,3377,59.6643109540636,60.314341846758346,4.392157,5.681673,5.070286,29.359515153943722,15.439543713942836,47.412129822351936,S,S,S,spec-cpu2017-asan-after-read-check-elimination-summary.csv
spec-cpu2017,CPU2017,544.nab_r,ubsan,20,0,14814,11858,80.04590252463886,6468,43.661401377075734,54.54545454545454,4.239109,9.210101,6.33106,117.26501960671452,49.34883722027435,57.916830282567346,S,S,S,spec-cpu2017-ubsan-after-read-check-elimination-summary.csv
spec-cpu2017,CPU2017,544.nab_r,msan,20,0,10250,10250,100.0,8034,78.38048780487806,78.38048780487806,4.239109,15.624655,7.4904,268.58346883743735,76.69750883971138,71.44369712265005,S,S,S,spec-cpu2017-msan-after-read-check-elimination-summary.csv
spec-cpu2017,CPU2017,557.xz_r,asan,90,0,4844,4703,97.08918249380677,2441,50.392237819983485,51.90304061237509,40.703801,61.548076,56.461513,51.20965238602656,38.71312165662366,24.402686109255438,S,S,S,spec-cpu2017-asan-after-read-check-elimination-summary.csv
spec-cpu2017,CPU2017,557.xz_r,ubsan,90,0,16315,15724,96.37756665645112,6142,37.646337726019006,39.061307555329435,38.916347,129.669304,86.115382,233.2000919819119,121.2833131537243,47.99173871546688,S,S,S,spec-cpu2017-ubsan-after-read-check-elimination-summary.csv
spec-cpu2017,CPU2017,557.xz_r,msan,90,0,8783,8783,100.0,6782,77.21735170215189,77.21735170215189,38.916347,226.768342,187.446144,482.7071641642006,381.6642836492336,20.93254213243782,S,S,S,spec-cpu2017-msan-after-read-check-elimination-summary.csv
spec-cpu2017,CPU2017,602.gcc_s,asan,387,2,256857,253674,98.76078907719081,178009,69.3027637946406,70.1723471857581,0.022497,0.06197,0.039892,175.45895008223314,77.32142063386227,55.93190281964888,S,S,S,spec-cpu2017-asan-after-read-check-elimination-summary.csv
spec-cpu2017,CPU2017,602.gcc_s,ubsan,387,5,578525,558168,96.48122380191003,366020,63.26779309450758,65.57523899614452,0.01376,0.180269,0.06042,1210.094476744186,339.0988372093023,71.97749070620807,S,S,S,spec-cpu2017-ubsan-after-read-check-elimination-summary.csv
spec-cpu2017,CPU2017,605.mcf_s,asan,12,0,944,935,99.04661016949152,420,44.49152542372881,44.919786096256686,32.816717,55.17076,43.303603,68.1178528613938,31.955926608990186,53.08729611014883,S,S,S,spec-cpu2017-asan-after-read-check-elimination-summary.csv
spec-cpu2017,CPU2017,605.mcf_s,ubsan,12,0,2327,1972,84.74430597335625,913,39.23506660936829,46.29817444219067,29.746253,98.117602,53.138305,229.84860984003603,78.63865072350458,65.78676252241272,S,S,S,spec-cpu2017-ubsan-after-read-check-elimination-summary.csv
